"","ID","names","NPQ","Pulse","pulsesetDIFF","Pulse2"
"46",5,"NPQ_6",0.49272703709738,600,1200,1440
"47",5,"NPQ_7",0.413329158253874,900,1500,1680
"48",5,"NPQ_8",0.351529901891756,1500,1800,1920
"49",5,"NPQ_9",0.298759786400166,1800,2100,2160
"50",5,"NPQ_10",0.273805073170479,2400,2400,2400
"51",6,"NPQ_1",1.13847568680647,60,60,240
"52",6,"NPQ_2",0.99913415687309,120,120,480
"53",6,"NPQ_3",0.83852149181708,180,300,720
"54",6,"NPQ_4",0.73465964640901,240,600,960
"55",6,"NPQ_5",0.620580315277563,300,900,1200
"56",6,"NPQ_6",0.504182201489313,600,1200,1440
"57",6,"NPQ_7",0.411993656845344,900,1500,1680
"58",6,"NPQ_8",0.35450962891335,1500,1800,1920
"59",6,"NPQ_9",0.305859081134967,1800,2100,2160
"60",6,"NPQ_10",0.275452673342222,2400,2400,2400
"61",7,"NPQ_1",1.13040768346825,60,60,240
"62",7,"NPQ_2",0.999298910165082,120,120,480
"63",7,"NPQ_3",0.830766715704401,180,300,720
"64",7,"NPQ_4",0.724070801186383,240,600,960
"65",7,"NPQ_5",0.638092203315104,300,900,1200
"66",7,"NPQ_6",0.50388197211231,600,1200,1440
"67",7,"NPQ_7",0.419570017246572,900,1500,1680
"68",7,"NPQ_8",0.349418435513873,1500,1800,1920
"69",7,"NPQ_9",0.315084745054163,1800,2100,2160
"70",7,"NPQ_10",0.276087646836383,2400,2400,2400
"71",8,"NPQ_1",1.14688946283322,60,60,240
"72",8,"NPQ_2",1.00137456324349,120,120,480
"73",8,"NPQ_3",0.830162274662706,180,300,720
"74",8,"NPQ_4",0.735630267489788,240,600,960
"75",8,"NPQ_5",0.625262496173745,300,900,1200
"76",8,"NPQ_6",0.501463231934495,600,1200,1440
"77",8,"NPQ_7",0.417391641164988,900,1500,1680
"78",8,"NPQ_8",0.357597226703771,1500,1800,1920
"79",8,"NPQ_9",0.300599267836556,1800,2100,2160
"80",8,"NPQ_10",0.271678946354055,2400,2400,2400
"81",9,"NPQ_1",1.13854819161533,60,60,240
"82",9,"NPQ_2",0.992781095968296,120,120,480
"83",9,"NPQ_3",0.827152764820632,180,300,720
"84",9,"NPQ_4",0.72538223267228,240,600,960
"85",9,"NPQ_5",0.634317465475309,300,900,1200
"86",9,"NPQ_6",0.503952756303414,600,1200,1440
"87",9,"NPQ_7",0.424254662164979,900,1500,1680
"88",9,"NPQ_8",0.339263765238971,1500,1800,1920
"89",9,"NPQ_9",0.302177877974721,1800,2100,2160
"90",9,"NPQ_10",0.282631287009297,2400,2400,2400
"91",10,"NPQ_1",1.13988953246292,60,60,240
"92",10,"NPQ_2",0.997888845622612,120,120,480
"93",10,"NPQ_3",0.827225260776056,180,300,720
"94",10,"NPQ_4",0.730174839262655,240,600,960
"95",10,"NPQ_5",0.635063191030027,300,900,1200
"96",10,"NPQ_6",0.510776053601567,600,1200,1440
"97",10,"NPQ_7",0.42747124975976,900,1500,1680
"98",10,"NPQ_8",0.348488958133708,1500,1800,1920
"99",10,"NPQ_9",0.297414053173718,1800,2100,2160
"100",10,"NPQ_10",0.27073699619449,2400,2400,2400
"101",11,"NPQ_1",1.14556604774574,60,60,240
"102",11,"NPQ_2",0.99258198734472,120,120,480
"103",11,"NPQ_3",0.821513342503707,180,300,720
"104",11,"NPQ_4",0.734463842101173,240,600,960
"105",11,"NPQ_5",0.622246461925328,300,900,1200
"106",11,"NPQ_6",0.498497657862586,600,1200,1440
"107",11,"NPQ_7",0.410499581418311,900,1500,1680
"108",11,"NPQ_8",0.345926083176526,1500,1800,1920
"109",11,"NPQ_9",0.308979216428398,1800,2100,2160
"110",11,"NPQ_10",0.280178422829049,2400,2400,2400
"111",12,"NPQ_1",1.14549261791533,60,60,240
"112",12,"NPQ_2",0.994634780246055,120,120,480
"113",12,"NPQ_3",0.830938152517981,180,300,720
"114",12,"NPQ_4",0.731676479832019,240,600,960
"115",12,"NPQ_5",0.629368460621548,300,900,1200
"116",12,"NPQ_6",0.504916840337369,600,1200,1440
"117",12,"NPQ_7",0.42195281638084,900,1500,1680
"118",12,"NPQ_8",0.359121859690735,1500,1800,1920
"119",12,"NPQ_9",0.307126709219856,1800,2100,2160
"120",12,"NPQ_10",0.277794470650398,2400,2400,2400
"121",13,"NPQ_1",1.14216159492507,60,60,240
"122",13,"NPQ_2",0.997920455764149,120,120,480
"123",13,"NPQ_3",0.82968778688782,180,300,720
"124",13,"NPQ_4",0.736084179656585,240,600,960
"125",13,"NPQ_5",0.629351622559073,300,900,1200
"126",13,"NPQ_6",0.499907359247549,600,1200,1440
"127",13,"NPQ_7",0.418798670810914,900,1500,1680
"128",13,"NPQ_8",0.34525624834668,1500,1800,1920
"129",13,"NPQ_9",0.304777245688658,1800,2100,2160
"130",13,"NPQ_10",0.277609405736225,2400,2400,2400
"131",14,"NPQ_1",1.14452115566475,60,60,240
"132",14,"NPQ_2",0.993026512043038,120,120,480
"133",14,"NPQ_3",0.824581760888394,180,300,720
"134",14,"NPQ_4",0.72651313912102,240,600,960
"135",14,"NPQ_5",0.631374122141002,300,900,1200
"136",14,"NPQ_6",0.501108588117087,600,1200,1440
"137",14,"NPQ_7",0.409477437856169,900,1500,1680
"138",14,"NPQ_8",0.35084009047649,1500,1800,1920
"139",14,"NPQ_9",0.30245874178827,1800,2100,2160
"140",14,"NPQ_10",0.277622929520237,2400,2400,2400
"141",15,"NPQ_1",1.14401487492483,60,60,240
"142",15,"NPQ_2",0.999710979890357,120,120,480
"143",15,"NPQ_3",0.833076847996596,180,300,720
"144",15,"NPQ_4",0.731913069250647,240,600,960
"145",15,"NPQ_5",0.626945563002519,300,900,1200
"146",15,"NPQ_6",0.50611430077005,600,1200,1440
"147",15,"NPQ_7",0.408849038016559,900,1500,1680
"148",15,"NPQ_8",0.341781831075377,1500,1800,1920
"149",15,"NPQ_9",0.305108214827458,1800,2100,2160
"150",15,"NPQ_10",0.27738822339367,2400,2400,2400
"151",16,"NPQ_1",1.14419980117202,60,60,240
"152",16,"NPQ_2",0.999737304043236,120,120,480
"153",16,"NPQ_3",0.839450742675827,180,300,720
"154",16,"NPQ_4",0.730481766953582,240,600,960
"155",16,"NPQ_5",0.626363646497143,300,900,1200
"156",16,"NPQ_6",0.504119781835527,600,1200,1440
"157",16,"NPQ_7",0.410416680388148,900,1500,1680
"158",16,"NPQ_8",0.35456796472447,1500,1800,1920
"159",16,"NPQ_9",0.296171550067921,1800,2100,2160
"160",16,"NPQ_10",0.274839796810035,2400,2400,2400
"161",17,"NPQ_1",1.14350350056494,60,60,240
"162",17,"NPQ_2",0.990671754763332,120,120,480
"163",17,"NPQ_3",0.831065698421637,180,300,720
"164",17,"NPQ_4",0.724708858982671,240,600,960
"165",17,"NPQ_5",0.633275385673336,300,900,1200
"166",17,"NPQ_6",0.492455031901818,600,1200,1440
"167",17,"NPQ_7",0.414266779877929,900,1500,1680
"168",17,"NPQ_8",0.350787518551004,1500,1800,1920
"169",17,"NPQ_9",0.303680729143146,1800,2100,2160
"170",17,"NPQ_10",0.273365547815071,2400,2400,2400
"171",18,"NPQ_1",1.13758842168391,60,60,240
"172",18,"NPQ_2",1.00935748880049,120,120,480
"173",18,"NPQ_3",0.835975675054414,180,300,720
"174",18,"NPQ_4",0.7292262399593,240,600,960
"175",18,"NPQ_5",0.63226580423505,300,900,1200
"176",18,"NPQ_6",0.493157649939094,600,1200,1440
"177",18,"NPQ_7",0.408951184605559,900,1500,1680
"178",18,"NPQ_8",0.35243372161169,1500,1800,1920
"179",18,"NPQ_9",0.305188363964801,1800,2100,2160
"180",18,"NPQ_10",0.275928291112182,2400,2400,2400
"181",19,"NPQ_1",1.14153927184407,60,60,240
"182",19,"NPQ_2",1.00663858529812,120,120,480
"183",19,"NPQ_3",0.831010024814568,180,300,720
"184",19,"NPQ_4",0.725363640433354,240,600,960
"185",19,"NPQ_5",0.63972993363197,300,900,1200
"186",19,"NPQ_6",0.506901454665297,600,1200,1440
"187",19,"NPQ_7",0.406197929785207,900,1500,1680
"188",19,"NPQ_8",0.358324069091906,1500,1800,1920
"189",19,"NPQ_9",0.303838294247708,1800,2100,2160
"190",19,"NPQ_10",0.271838435046114,2400,2400,2400
"191",20,"NPQ_1",1.13963432729574,60,60,240
"192",20,"NPQ_2",0.996362371607448,120,120,480
"193",20,"NPQ_3",0.8383930815158,180,300,720
"194",20,"NPQ_4",0.7224231327314,240,600,960
"195",20,"NPQ_5",0.627402662677914,300,900,1200
"196",20,"NPQ_6",0.505566670342436,600,1200,1440
"197",20,"NPQ_7",0.411382916269991,900,1500,1680
"198",20,"NPQ_8",0.356160726158652,1500,1800,1920
"199",20,"NPQ_9",0.30277368246109,1800,2100,2160
"200",20,"NPQ_10",0.276269276725817,2400,2400,2400
"201",21,"NPQ_1",1.13718478947991,60,60,240
"202",21,"NPQ_2",0.997053590077932,120,120,480
"203",21,"NPQ_3",0.830335861651385,180,300,720
"204",21,"NPQ_4",0.721199220837347,240,600,960
"205",21,"NPQ_5",0.628104711132076,300,900,1200
"206",21,"NPQ_6",0.506147269456542,600,1200,1440
"207",21,"NPQ_7",0.415333294859976,900,1500,1680
"208",21,"NPQ_8",0.34958280561226,1500,1800,1920
"209",21,"NPQ_9",0.296953281789004,1800,2100,2160
"210",21,"NPQ_10",0.277852469454755,2400,2400,2400
"211",22,"NPQ_1",1.14120441899022,60,60,240
"212",22,"NPQ_2",0.998810704280763,120,120,480
"213",22,"NPQ_3",0.832912353024476,180,300,720
"214",22,"NPQ_4",0.729035033605962,240,600,960
"215",22,"NPQ_5",0.625234662078667,300,900,1200
"216",22,"NPQ_6",0.504430672133543,600,1200,1440
"217",22,"NPQ_7",0.417907441280631,900,1500,1680
"218",22,"NPQ_8",0.352661150134938,1500,1800,1920
"219",22,"NPQ_9",0.304412560915734,1800,2100,2160
"220",22,"NPQ_10",0.272995618031841,2400,2400,2400
"221",23,"NPQ_1",1.14263370262317,60,60,240
"222",23,"NPQ_2",1.00143890098332,120,120,480
"223",23,"NPQ_3",0.825726049704624,180,300,720
"224",23,"NPQ_4",0.731702239941229,240,600,960
"225",23,"NPQ_5",0.633291362116546,300,900,1200
"226",23,"NPQ_6",0.504135549161905,600,1200,1440
"227",23,"NPQ_7",0.409383991259629,900,1500,1680
"228",23,"NPQ_8",0.345610058212113,1500,1800,1920
"229",23,"NPQ_9",0.303914610612424,1800,2100,2160
"230",23,"NPQ_10",0.269175740434625,2400,2400,2400
"231",24,"NPQ_1",1.14105376307889,60,60,240
"232",24,"NPQ_2",0.98889779753808,120,120,480
"233",24,"NPQ_3",0.83224030728499,180,300,720
"234",24,"NPQ_4",0.72722129640998,240,600,960
"235",24,"NPQ_5",0.62691542478382,300,900,1200
"236",24,"NPQ_6",0.511340954073379,600,1200,1440
"237",24,"NPQ_7",0.420137534375188,900,1500,1680
"238",24,"NPQ_8",0.34707764999991,1500,1800,1920
"239",24,"NPQ_9",0.300139831636114,1800,2100,2160
"240",24,"NPQ_10",0.278650935349936,2400,2400,2400
"241",25,"NPQ_1",1.14501692109068,60,60,240
"242",25,"NPQ_2",0.999404438252716,120,120,480
"243",25,"NPQ_3",0.829619279451221,180,300,720
"244",25,"NPQ_4",0.736088114101612,240,600,960
"245",25,"NPQ_5",0.628101780531416,300,900,1200
"246",25,"NPQ_6",0.509471431281116,600,1200,1440
"247",25,"NPQ_7",0.416408575024957,900,1500,1680
"248",25,"NPQ_8",0.341289658535467,1500,1800,1920
"249",25,"NPQ_9",0.298609713136415,1800,2100,2160
"250",25,"NPQ_10",0.280335914484289,2400,2400,2400
"251",26,"NPQ_1",1.13245778835265,60,60,240
"252",26,"NPQ_2",1.00522507486039,120,120,480
"253",26,"NPQ_3",0.830190331765492,180,300,720
"254",26,"NPQ_4",0.729763268617449,240,600,960
"255",26,"NPQ_5",0.632484314198489,300,900,1200
"256",26,"NPQ_6",0.503135003231736,600,1200,1440
"257",26,"NPQ_7",0.408972937982989,900,1500,1680
"258",26,"NPQ_8",0.348928272370599,1500,1800,1920
"259",26,"NPQ_9",0.304079852181875,1800,2100,2160
"260",26,"NPQ_10",0.275018154032073,2400,2400,2400
"261",27,"NPQ_1",1.13708639827631,60,60,240
"262",27,"NPQ_2",1.00246165289217,120,120,480
"263",27,"NPQ_3",0.823380481580078,180,300,720
"264",27,"NPQ_4",0.732011360575269,240,600,960
"265",27,"NPQ_5",0.638156496231654,300,900,1200
"266",27,"NPQ_6",0.496829213909317,600,1200,1440
"267",27,"NPQ_7",0.413686350471129,900,1500,1680
"268",27,"NPQ_8",0.349442923433753,1500,1800,1920
"269",27,"NPQ_9",0.298880681336158,1800,2100,2160
"270",27,"NPQ_10",0.266625009376067,2400,2400,2400
"271",28,"NPQ_1",1.14105078945128,60,60,240
"272",28,"NPQ_2",0.993834395788342,120,120,480
"273",28,"NPQ_3",0.82739475834969,180,300,720
"274",28,"NPQ_4",0.727838685027777,240,600,960
"275",28,"NPQ_5",0.630451773717198,300,900,1200
"276",28,"NPQ_6",0.512659174713823,600,1200,1440
"277",28,"NPQ_7",0.416035242493729,900,1500,1680
"278",28,"NPQ_8",0.346201235984306,1500,1800,1920
"279",28,"NPQ_9",0.307016897371526,1800,2100,2160
"280",28,"NPQ_10",0.27785960919989,2400,2400,2400
"281",29,"NPQ_1",1.14238083944825,60,60,240
"282",29,"NPQ_2",1.01223283266558,120,120,480
"283",29,"NPQ_3",0.830144032229892,180,300,720
"284",29,"NPQ_4",0.731088136926258,240,600,960
"285",29,"NPQ_5",0.624700687372042,300,900,1200
"286",29,"NPQ_6",0.509632325987007,600,1200,1440
"287",29,"NPQ_7",0.413451485062326,900,1500,1680
"288",29,"NPQ_8",0.348652486743328,1500,1800,1920
"289",29,"NPQ_9",0.29883001525248,1800,2100,2160
"290",29,"NPQ_10",0.276069743782798,2400,2400,2400
"291",30,"NPQ_1",1.14051668404591,60,60,240
"292",30,"NPQ_2",1.0037945895561,120,120,480
"293",30,"NPQ_3",0.83543581499416,180,300,720
"294",30,"NPQ_4",0.72781659010433,240,600,960
"295",30,"NPQ_5",0.632974883393631,300,900,1200
"296",30,"NPQ_6",0.496338984421431,600,1200,1440
"297",30,"NPQ_7",0.417863942873197,900,1500,1680
"298",30,"NPQ_8",0.353098639137675,1500,1800,1920
"299",30,"NPQ_9",0.306423831401533,1800,2100,2160
"300",30,"NPQ_10",0.276583270689416,2400,2400,2400
"301",31,"NPQ_1",1.13479784838355,60,60,240
"302",31,"NPQ_2",1.00019356543404,120,120,480
"303",31,"NPQ_3",0.837312950702583,180,300,720
"304",31,"NPQ_4",0.729289211511637,240,600,960
"305",31,"NPQ_5",0.622841293677017,300,900,1200
"306",31,"NPQ_6",0.50234275340762,600,1200,1440
"307",31,"NPQ_7",0.421615653040865,900,1500,1680
"308",31,"NPQ_8",0.346036641294091,1500,1800,1920
"309",31,"NPQ_9",0.308711906320995,1800,2100,2160
"310",31,"NPQ_10",0.271303302014527,2400,2400,2400
"311",32,"NPQ_1",1.14398128571265,60,60,240
"312",32,"NPQ_2",1.0066041145189,120,120,480
"313",32,"NPQ_3",0.825642796670935,180,300,720
"314",32,"NPQ_4",0.730292006166402,240,600,960
"315",32,"NPQ_5",0.622124235718197,300,900,1200
"316",32,"NPQ_6",0.502816485466865,600,1200,1440
"317",32,"NPQ_7",0.411596784993107,900,1500,1680
"318",32,"NPQ_8",0.338914064941816,1500,1800,1920
"319",32,"NPQ_9",0.296967624141876,1800,2100,2160
"320",32,"NPQ_10",0.27332302963348,2400,2400,2400
"321",33,"NPQ_1",1.14953763629928,60,60,240
"322",33,"NPQ_2",0.996124060296946,120,120,480
"323",33,"NPQ_3",0.830303043686276,180,300,720
"324",33,"NPQ_4",0.734907251383174,240,600,960
"325",33,"NPQ_5",0.633427978354564,300,900,1200
"326",33,"NPQ_6",0.509092173954516,600,1200,1440
"327",33,"NPQ_7",0.407176041116133,900,1500,1680
"328",33,"NPQ_8",0.337833449807048,1500,1800,1920
"329",33,"NPQ_9",0.31077653920013,1800,2100,2160
"330",33,"NPQ_10",0.272410861992978,2400,2400,2400
"331",34,"NPQ_1",1.14437092829454,60,60,240
"332",34,"NPQ_2",0.996313177479937,120,120,480
"333",34,"NPQ_3",0.825778580921033,180,300,720
"334",34,"NPQ_4",0.724970644623563,240,600,960
"335",34,"NPQ_5",0.627558047944947,300,900,1200
"336",34,"NPQ_6",0.505619662540252,600,1200,1440
"337",34,"NPQ_7",0.418661453201864,900,1500,1680
"338",34,"NPQ_8",0.347168766615553,1500,1800,1920
"339",34,"NPQ_9",0.308350814396128,1800,2100,2160
"340",34,"NPQ_10",0.25924074852269,2400,2400,2400
"341",35,"NPQ_1",1.14369619655906,60,60,240
"342",35,"NPQ_2",0.998115779256049,120,120,480
"343",35,"NPQ_3",0.838812775912703,180,300,720
"344",35,"NPQ_4",0.729754205005702,240,600,960
"345",35,"NPQ_5",0.633518518163959,300,900,1200
"346",35,"NPQ_6",0.495007841642621,600,1200,1440
"347",35,"NPQ_7",0.417334714652256,900,1500,1680
"348",35,"NPQ_8",0.351229148486692,1500,1800,1920
"349",35,"NPQ_9",0.295461615762128,1800,2100,2160
"350",35,"NPQ_10",0.274915689400323,2400,2400,2400
"351",36,"NPQ_1",1.13972980892141,60,60,240
"352",36,"NPQ_2",0.996791308032635,120,120,480
"353",36,"NPQ_3",0.825973240657345,180,300,720
"354",36,"NPQ_4",0.734707563614756,240,600,960
"355",36,"NPQ_5",0.62406668907281,300,900,1200
"356",36,"NPQ_6",0.50362178252994,600,1200,1440
"357",36,"NPQ_7",0.415965980375222,900,1500,1680
"358",36,"NPQ_8",0.344238792931535,1500,1800,1920
"359",36,"NPQ_9",0.300752458435788,1800,2100,2160
"360",36,"NPQ_10",0.274076113684275,2400,2400,2400
"361",37,"NPQ_1",1.13423352859074,60,60,240
"362",37,"NPQ_2",0.996999970392946,120,120,480
"363",37,"NPQ_3",0.824023832598329,180,300,720
"364",37,"NPQ_4",0.735550136548678,240,600,960
"365",37,"NPQ_5",0.624495798234682,300,900,1200
"366",37,"NPQ_6",0.507253565815174,600,1200,1440
"367",37,"NPQ_7",0.414768737911563,900,1500,1680
"368",37,"NPQ_8",0.34721512926515,1500,1800,1920
"369",37,"NPQ_9",0.307817161663194,1800,2100,2160
"370",37,"NPQ_10",0.267127128715899,2400,2400,2400
"371",38,"NPQ_1",1.13751039100494,60,60,240
"372",38,"NPQ_2",0.999757180107514,120,120,480
"373",38,"NPQ_3",0.831215758772082,180,300,720
"374",38,"NPQ_4",0.726910939595692,240,600,960
"375",38,"NPQ_5",0.62597809266709,300,900,1200
"376",38,"NPQ_6",0.508517554327726,600,1200,1440
"377",38,"NPQ_7",0.404345099239456,900,1500,1680
"378",38,"NPQ_8",0.360342223153764,1500,1800,1920
"379",38,"NPQ_9",0.313687801695935,1800,2100,2160
"380",38,"NPQ_10",0.281933182505524,2400,2400,2400
"381",39,"NPQ_1",1.13900010515239,60,60,240
"382",39,"NPQ_2",0.995015689614942,120,120,480
"383",39,"NPQ_3",0.822348365318701,180,300,720
"384",39,"NPQ_4",0.728865794277988,240,600,960
"385",39,"NPQ_5",0.635635506328321,300,900,1200
"386",39,"NPQ_6",0.497549518984582,600,1200,1440
"387",39,"NPQ_7",0.413463307613395,900,1500,1680
"388",39,"NPQ_8",0.34677751523097,1500,1800,1920
"389",39,"NPQ_9",0.29883418474243,1800,2100,2160
"390",39,"NPQ_10",0.275248489493053,2400,2400,2400
"391",40,"NPQ_1",1.13460048500607,60,60,240
"392",40,"NPQ_2",0.995196407975497,120,120,480
"393",40,"NPQ_3",0.832453334348859,180,300,720
"394",40,"NPQ_4",0.731876074453947,240,600,960
"395",40,"NPQ_5",0.629093163302967,300,900,1200
"396",40,"NPQ_6",0.505138252147268,600,1200,1440
"397",40,"NPQ_7",0.416324618673037,900,1500,1680
"398",40,"NPQ_8",0.34254619838289,1500,1800,1920
"399",40,"NPQ_9",0.302800364085439,1800,2100,2160
"400",40,"NPQ_10",0.284293615137486,2400,2400,2400
"401",41,"NPQ_1",1.14295946444847,60,60,240
"402",41,"NPQ_2",1.00005620904518,120,120,480
"403",41,"NPQ_3",0.827818617731412,180,300,720
"404",41,"NPQ_4",0.734053222006087,240,600,960
"405",41,"NPQ_5",0.622017158761102,300,900,1200
"406",41,"NPQ_6",0.499770943619603,600,1200,1440
"407",41,"NPQ_7",0.411219758301436,900,1500,1680
"408",41,"NPQ_8",0.356486144693605,1500,1800,1920
"409",41,"NPQ_9",0.302059597932988,1800,2100,2160
"410",41,"NPQ_10",0.280032795089423,2400,2400,2400
"411",42,"NPQ_1",1.14215516237231,60,60,240
"412",42,"NPQ_2",1.00543241948791,120,120,480
"413",42,"NPQ_3",0.830926011790551,180,300,720
"414",42,"NPQ_4",0.734021781733801,240,600,960
"415",42,"NPQ_5",0.628544228441449,300,900,1200
"416",42,"NPQ_6",0.503932464537222,600,1200,1440
"417",42,"NPQ_7",0.413970921563597,900,1500,1680
"418",42,"NPQ_8",0.344924842045392,1500,1800,1920
"419",42,"NPQ_9",0.296341784559364,1800,2100,2160
"420",42,"NPQ_10",0.277150039848315,2400,2400,2400
"421",43,"NPQ_1",1.14037232995394,60,60,240
"422",43,"NPQ_2",0.997810239085754,120,120,480
"423",43,"NPQ_3",0.831482066187104,180,300,720
"424",43,"NPQ_4",0.725964513056125,240,600,960
"425",43,"NPQ_5",0.623402404575595,300,900,1200
"426",43,"NPQ_6",0.502981066515318,600,1200,1440
"427",43,"NPQ_7",0.415479971802628,900,1500,1680
"428",43,"NPQ_8",0.34878264209457,1500,1800,1920
"429",43,"NPQ_9",0.297143582944755,1800,2100,2160
"430",43,"NPQ_10",0.269907715235581,2400,2400,2400
"431",44,"NPQ_1",1.13503968864355,60,60,240
"432",44,"NPQ_2",0.993859939661833,120,120,480
"433",44,"NPQ_3",0.824082795552211,180,300,720
"434",44,"NPQ_4",0.732211450134132,240,600,960
"435",44,"NPQ_5",0.623144699731522,300,900,1200
"436",44,"NPQ_6",0.501137665848143,600,1200,1440
"437",44,"NPQ_7",0.409889749128627,900,1500,1680
"438",44,"NPQ_8",0.348998572572814,1500,1800,1920
"439",44,"NPQ_9",0.300753842406361,1800,2100,2160
"440",44,"NPQ_10",0.26838988643263,2400,2400,2400
"441",45,"NPQ_1",1.14726256217607,60,60,240
"442",45,"NPQ_2",0.999053465157245,120,120,480
"443",45,"NPQ_3",0.830436250377264,180,300,720
"444",45,"NPQ_4",0.72587951455419,240,600,960
"445",45,"NPQ_5",0.628213641043309,300,900,1200
"446",45,"NPQ_6",0.495766499441285,600,1200,1440
"447",45,"NPQ_7",0.415340934190445,900,1500,1680
"448",45,"NPQ_8",0.351083702805506,1500,1800,1920
"449",45,"NPQ_9",0.312792115746565,1800,2100,2160
"450",45,"NPQ_10",0.271994528481413,2400,2400,2400
"451",46,"NPQ_1",1.15303397704605,60,60,240
"452",46,"NPQ_2",0.995512819197827,120,120,480
"453",46,"NPQ_3",0.827915555148844,180,300,720
"454",46,"NPQ_4",0.736161895892037,240,600,960
"455",46,"NPQ_5",0.62753332864712,300,900,1200
"456",46,"NPQ_6",0.500562769409801,600,1200,1440
"457",46,"NPQ_7",0.419034903758207,900,1500,1680
"458",46,"NPQ_8",0.354517031469141,1500,1800,1920
"459",46,"NPQ_9",0.305689856502376,1800,2100,2160
"460",46,"NPQ_10",0.270483425418585,2400,2400,2400
"461",47,"NPQ_1",1.13893405255901,60,60,240
"462",47,"NPQ_2",0.994884308799178,120,120,480
"463",47,"NPQ_3",0.83200018606522,180,300,720
"464",47,"NPQ_4",0.729315341899725,240,600,960
"465",47,"NPQ_5",0.625463843852052,300,900,1200
"466",47,"NPQ_6",0.500490131817428,600,1200,1440
"467",47,"NPQ_7",0.414303157878501,900,1500,1680
"468",47,"NPQ_8",0.351877896837957,1500,1800,1920
"469",47,"NPQ_9",0.302595202363368,1800,2100,2160
"470",47,"NPQ_10",0.280883233919222,2400,2400,2400
"471",48,"NPQ_1",1.14335819629242,60,60,240
"472",48,"NPQ_2",0.995899199946861,120,120,480
"473",48,"NPQ_3",0.826252538641808,180,300,720
"474",48,"NPQ_4",0.728105903566649,240,600,960
"475",48,"NPQ_5",0.637743968747487,300,900,1200
"476",48,"NPQ_6",0.503964551985599,600,1200,1440
"477",48,"NPQ_7",0.414114730830447,900,1500,1680
"478",48,"NPQ_8",0.348157908188848,1500,1800,1920
"479",48,"NPQ_9",0.300988111532793,1800,2100,2160
"480",48,"NPQ_10",0.281767297170395,2400,2400,2400
"481",49,"NPQ_1",1.13693169799045,60,60,240
"482",49,"NPQ_2",1.00139240073361,120,120,480
"483",49,"NPQ_3",0.825396146181846,180,300,720
"484",49,"NPQ_4",0.728259778406103,240,600,960
"485",49,"NPQ_5",0.623455382629276,300,900,1200
"486",49,"NPQ_6",0.496015449754878,600,1200,1440
"487",49,"NPQ_7",0.416581878260796,900,1500,1680
"488",49,"NPQ_8",0.347396210779716,1500,1800,1920
"489",49,"NPQ_9",0.304695240916509,1800,2100,2160
"490",49,"NPQ_10",0.27813456155633,2400,2400,2400
